#params: 1591578
train_set.shape: (60000, 49, 16)











 95%|█████████▍| 889/937 [00:23<00:01, 40.66it/s]

100%|██████████| 937/937 [00:24<00:00, 37.92it/s]
Accuracy (on train): 0.694
Accuracy (on test): 0.717











 98%|█████████▊| 916/937 [00:23<00:00, 31.83it/s]

100%|██████████| 937/937 [00:24<00:00, 38.08it/s]
Accuracy (on train): 0.826
Accuracy (on test): 0.826











 93%|█████████▎| 875/937 [00:23<00:02, 29.47it/s]


100%|██████████| 937/937 [00:25<00:00, 36.98it/s]
Accuracy (on train): 0.817
Accuracy (on test): 0.832












 95%|█████████▍| 889/937 [00:24<00:01, 26.04it/s]

100%|██████████| 937/937 [00:25<00:00, 36.24it/s]
Accuracy (on train): 0.84
Accuracy (on test): 0.837












 97%|█████████▋| 907/937 [00:25<00:00, 39.91it/s]

100%|██████████| 937/937 [00:25<00:00, 36.15it/s]
Accuracy (on train): 0.855
Accuracy (on test): 0.849












 99%|█████████▉| 926/937 [00:25<00:00, 40.15it/s]

100%|██████████| 937/937 [00:25<00:00, 36.13it/s]
Accuracy (on train): 0.866
Accuracy (on test): 0.86












 95%|█████████▌| 892/937 [00:24<00:01, 39.37it/s]

100%|██████████| 937/937 [00:25<00:00, 36.17it/s]
Accuracy (on train): 0.863
Accuracy (on test): 0.869











 96%|█████████▋| 903/937 [00:23<00:00, 40.25it/s]

100%|██████████| 937/937 [00:25<00:00, 37.48it/s]
Accuracy (on train): 0.856
Accuracy (on test): 0.858












100%|██████████| 937/937 [00:24<00:00, 37.64it/s]
loss: [8433]: 102.34698486328125
Accuracy (on train): 0.873
  2%|▏         | 17/937 [00:00<00:25, 36.47it/s]












 96%|█████████▋| 902/937 [00:24<00:01, 30.14it/s]

100%|██████████| 937/937 [00:25<00:00, 36.69it/s]
Accuracy (on train): 0.87
  3%|▎         | 26/937 [00:00<00:23, 39.39it/s]












 96%|█████████▌| 898/937 [00:24<00:01, 27.19it/s]

100%|██████████| 937/937 [00:25<00:00, 37.12it/s]
Accuracy (on train): 0.866
Accuracy (on test): 0.863












 99%|█████████▉| 930/937 [00:25<00:00, 39.08it/s]

100%|██████████| 937/937 [00:25<00:00, 37.18it/s]
Accuracy (on train): 0.875
Accuracy (on test): 0.88












100%|██████████| 937/937 [00:25<00:00, 37.36it/s]
loss: [12181]: 101.49978637695312
Accuracy (on train): 0.88
Accuracy (on test): 0.888











 95%|█████████▍| 888/937 [00:23<00:01, 41.13it/s]

100%|██████████| 937/937 [00:25<00:00, 37.44it/s]
Accuracy (on train): 0.877
  1%|▏         | 12/937 [00:00<00:28, 32.96it/s]












 97%|█████████▋| 906/937 [00:24<00:00, 41.42it/s]

100%|██████████| 937/937 [00:25<00:00, 37.14it/s]
Accuracy (on train): 0.871
Accuracy (on test): 0.884












 98%|█████████▊| 921/937 [00:24<00:00, 41.10it/s]

100%|██████████| 937/937 [00:25<00:00, 36.98it/s]
Accuracy (on train): 0.887
Accuracy (on test): 0.886



 20%|██        | 190/937 [00:05<00:21, 34.29it/s]
env: WANDB_MODE=disabled
